R_DEF: Internal format may change without notice
local
array xposedscope
color accent_blue
color accent_green
color accent_orange
color accent_red
color bg_card
color bg_card_elevated
color bg_primary
color divider
color ripple
color status_active
color status_inactive
color switch_thumb_off
color switch_thumb_on
color switch_track_off
color switch_track_on
color text_muted
color text_primary
color text_secondary
drawable bg_icon_circle
drawable btn_accent
drawable card_bg
drawable card_bg_bottom
drawable card_bg_mid
drawable card_bg_top
drawable ic_display
drawable ic_fingerprint
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_power
drawable ic_refresh
drawable ic_shield
drawable status_dot
id btnContinue
id btnRestart
id iconHyperOS
id iconLSPosed
id iconRoot
id switchAutoRestore
id switchBlackScreen
id switchBypassDialog
id switchInvisibleFingerprint
id switchLockscreen
id switchMaster
id textHyperOS
id textLSPosed
id textRoot
layout activity_main
layout activity_setup
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string pref_auto_restore_black_screen
string pref_black_screen_fix
string pref_bypass_projection_dialog
string pref_lockscreen_bypass
string pref_master_switch
string xposed_description
style Theme.App.Minimal
